{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'CDGM-ZK_H-ZK1': {'year': None, 'author': 'H-ZK1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK1.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK2': {'year': None, 'author': 'H-ZK2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK2.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK3': {'year': None, 'author': 'H-ZK3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK3A': {'year': None, 'author': 'H-ZK3A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK3A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK4': {'year': None, 'author': 'H-ZK4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK4.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK5': {'year': None, 'author': 'H-ZK5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK5.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK6': {'year': None, 'author': 'H-ZK6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK6.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK7': {'year': None, 'author': 'H-ZK7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK7.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK8': {'year': None, 'author': 'H-ZK8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK8.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK9A': {'year': None, 'author': 'H-ZK9A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK9A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK9B': {'year': None, 'author': 'H-ZK9B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK9B.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK10': {'year': None, 'author': 'H-ZK10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK10.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK10L': {'year': None, 'author': 'H-ZK10L', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK10L.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK11': {'year': None, 'author': 'H-ZK11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK11.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK14': {'year': None, 'author': 'H-ZK14', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK14.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK20': {'year': None, 'author': 'H-ZK20', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK20.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK21': {'year': None, 'author': 'H-ZK21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK21.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK50': {'year': None, 'author': 'H-ZK50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK50.yml', 'divider': 'i-line Glass'},
 'CDGM-ZK_H-ZK50GT': {'year': None, 'author': 'H-ZK50GT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZK50GT.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK1': {'year': None, 'author': 'H-BAK1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK1.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK2': {'year': None, 'author': 'H-BAK2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK2.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK3': {'year': None, 'author': 'H-BAK3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK3.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK4': {'year': None, 'author': 'H-BAK4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK4.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK5': {'year': None, 'author': 'H-BAK5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK5.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK6': {'year': None, 'author': 'H-BAK6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK6.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK7': {'year': None, 'author': 'H-BAK7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK7.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK7GT': {'year': None, 'author': 'H-BAK7GT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK7GT.yml', 'divider': 'i-line Glass'},
 'CDGM-BAK_H-BAK8': {'year': None, 'author': 'H-BAK8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAK8.yml', 'divider': 'i-line Glass'},
 'CDGM-FK_D-FK61': {'year': None, 'author': 'D-FK61', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-FK61.yml', 'divider': 'i-line Glass'},
 'CDGM-FK_H-KF6': {'year': None, 'author': 'H-KF6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-KF6.yml', 'divider': 'i-line Glass'},
 'CDGM-FK_H-FK61': {'year': None, 'author': 'H-FK61', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-FK61.yml', 'divider': 'i-line Glass'},
 'CDGM-FK_H-FK61B': {'year': None, 'author': 'H-FK61B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-FK61B.yml', 'divider': 'i-line Glass'},
 'CDGM-FK_H-FK71': {'year': None, 'author': 'H-FK71', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-FK71.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_D-LAK5': {'year': None, 'author': 'D-LAK5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAK5.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_D-LAK6': {'year': None, 'author': 'D-LAK6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAK6.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_D-LAK70': {'year': None, 'author': 'D-LAK70', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAK70.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK1': {'year': None, 'author': 'H-LAK1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK1.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK2A': {'year': None, 'author': 'H-LAK2A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK2A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK3': {'year': None, 'author': 'H-LAK3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK3.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK4L': {'year': None, 'author': 'H-LAK4L', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK4L.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK5A': {'year': None, 'author': 'H-LAK5A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK5A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK6A': {'year': None, 'author': 'H-LAK6A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK6A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK7A': {'year': None, 'author': 'H-LAK7A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK7A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK8A': {'year': None, 'author': 'H-LAK8A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK8A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK8B': {'year': None, 'author': 'H-LAK8B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK8B.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK10': {'year': None, 'author': 'H-LAK10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK10.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK11': {'year': None, 'author': 'H-LAK11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK11.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK12': {'year': None, 'author': 'H-LAK12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK12.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK50A': {'year': None, 'author': 'H-LAK50A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK50A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK51A': {'year': None, 'author': 'H-LAK51A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK51A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK52': {'year': None, 'author': 'H-LAK52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK52.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK53A': {'year': None, 'author': 'H-LAK53A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK53A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK53B': {'year': None, 'author': 'H-LAK53B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK53B.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK54': {'year': None, 'author': 'H-LAK54', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK54.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK59A': {'year': None, 'author': 'H-LAK59A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK59A.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK61': {'year': None, 'author': 'H-LAK61', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK61.yml', 'divider': 'i-line Glass'},
 'CDGM-LAK_H-LAK67': {'year': None, 'author': 'H-LAK67', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAK67.yml', 'divider': 'i-line Glass'},
 'CDGM-PK_D-PK3': {'year': None, 'author': 'D-PK3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-PK3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZPK_D-ZPK1A': {'year': None, 'author': 'D-ZPK1A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZPK1A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZPK_H-ZPK1A': {'year': None, 'author': 'H-ZPK1A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZPK1A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZPK_H-ZPK2A': {'year': None, 'author': 'H-ZPK2A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZPK2A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZPK_H-ZPK3': {'year': None, 'author': 'H-ZPK3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZPK3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZPK_H-ZPK5': {'year': None, 'author': 'H-ZPK5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZPK5.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F1': {'year': None, 'author': 'F1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F1.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F2': {'year': None, 'author': 'F2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F2.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F3': {'year': None, 'author': 'F3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F3.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F4': {'year': None, 'author': 'F4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F4.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F5': {'year': None, 'author': 'F5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F5.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F6': {'year': None, 'author': 'F6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F6.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F7': {'year': None, 'author': 'F7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F7.yml', 'divider': 'i-line Glass'},
 'CDGM-F_F13': {'year': None, 'author': 'F13', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/F13.yml', 'divider': 'i-line Glass'},
 'CDGM-F_H-F1': {'year': None, 'author': 'H-F1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-F1.yml', 'divider': 'i-line Glass'},
 'CDGM-F_H-F2': {'year': None, 'author': 'H-F2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-F2.yml', 'divider': 'i-line Glass'},
 'CDGM-F_H-F4': {'year': None, 'author': 'H-F4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-F4.yml', 'divider': 'i-line Glass'},
 'CDGM-F_H-F13': {'year': None, 'author': 'H-F13', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-F13.yml', 'divider': 'i-line Glass'},
 'CDGM-F_H-F51': {'year': None, 'author': 'H-F51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-F51.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_QF1': {'year': None, 'author': 'QF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/QF1.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_QF3': {'year': None, 'author': 'QF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/QF3.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_QF5': {'year': None, 'author': 'QF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/QF5.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_QF6': {'year': None, 'author': 'QF6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/QF6.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_QF8': {'year': None, 'author': 'QF8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/QF8.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_QF50': {'year': None, 'author': 'QF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/QF50.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF1': {'year': None, 'author': 'H-QF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF1.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF3': {'year': None, 'author': 'H-QF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF3.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF6A': {'year': None, 'author': 'H-QF6A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF6A.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF8': {'year': None, 'author': 'H-QF8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF8.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF14': {'year': None, 'author': 'H-QF14', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF14.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF50A': {'year': None, 'author': 'H-QF50A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF50A.yml', 'divider': 'i-line Glass'},
 'CDGM-QF_H-QF56': {'year': None, 'author': 'H-QF56', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-QF56.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF1': {'year': None, 'author': 'ZF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF1.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF2': {'year': None, 'author': 'ZF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF2.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF3': {'year': None, 'author': 'ZF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF4': {'year': None, 'author': 'ZF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF4.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF5': {'year': None, 'author': 'ZF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF5.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF6': {'year': None, 'author': 'ZF6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF6.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF7': {'year': None, 'author': 'ZF7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF7.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF7L': {'year': None, 'author': 'ZF7L', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF7L.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF7LGT': {'year': None, 'author': 'ZF7LGT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF7LGT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF8': {'year': None, 'author': 'ZF8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF8.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF10': {'year': None, 'author': 'ZF10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF10.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF11': {'year': None, 'author': 'ZF11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF11.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF11': {'year': None, 'author': 'H-ZF11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF11.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF12': {'year': None, 'author': 'ZF12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF12.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF13': {'year': None, 'author': 'ZF13', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF13.yml', 'divider': 'i-line Glass'},
